.
├── 2024081900
│   ├── cabeceras
│   │   ├── chem
│   │   │   ├── wrf_chem_040_20250628_12z.json
│   │   │   ├── wrf_chem_041_20250628_12z.json
│   │   │   ├── wrf_chem_042_20250628_12z.json
│   │   │   ├── wrf_chem_043_20250628_12z.json
│   │   │   ├── wrf_chem_044_20250628_12z.json
│   │   │   ├── wrf_chem_045_20250628_12z.json
│   │   │   ├── wrf_chem_046_20250628_12z.json
│   │   │   ├── wrf_chem_047_20250628_12z.json
│   │   │   ├── wrf_chem_048_20250628_12z.json
│   │   │   ├── wrf_chem_049_20250628_12z.json
│   │   │   ├── wrf_chem_050_20250628_12z.json
│   │   │   ├── wrf_chem_051_20250628_12z.json
│   │   │   ├── wrf_chem_052_20250628_12z.json
│   │   │   ├── wrf_chem_053_20250628_12z.json
│   │   │   ├── wrf_chem_054_20250628_12z.json
│   │   │   ├── wrf_chem_055_20250628_12z.json
│   │   │   ├── wrf_chem_056_20250628_12z.json
│   │   │   ├── wrf_chem_057_20250628_12z.json
│   │   │   ├── wrf_chem_058_20250628_12z.json
│   │   │   ├── wrf_chem_059_20250628_12z.json
│   │   │   ├── wrf_chem_060_20250628_12z.json
│   │   │   ├── wrf_chem_061_20250628_12z.json
│   │   │   ├── wrf_chem_062_20250628_12z.json
│   │   │   ├── wrf_chem_063_20250628_12z.json
│   │   │   ├── wrf_chem_064_20250628_12z.json
│   │   │   ├── wrf_chem_065_20250628_12z.json
│   │   │   ├── wrf_chem_066_20250628_12z.json
│   │   │   ├── wrf_chem_067_20250628_12z.json
│   │   │   ├── wrf_chem_068_20250628_12z.json
│   │   │   ├── wrf_chem_069_20250628_12z.json
│   │   │   ├── wrf_chem_070_20250628_12z.json
│   │   │   ├── wrf_chem_071_20250628_12z.json
│   │   │   ├── wrf_chem_072_20250628_12z.json
│   │   │   ├── wrf_chem_073_20250628_12z.json
│   │   │   ├── wrf_chem_074_20250628_12z.json
│   │   │   ├── wrf_chem_075_20250628_12z.json
│   │   │   ├── wrf_chem_076_20250628_12z.json
│   │   │   ├── wrf_chem_077_20250628_12z.json
│   │   │   ├── wrf_chem_078_20250628_12z.json
│   │   │   ├── wrf_chem_079_20250628_12z.json
│   │   │   ├── wrf_chem_080_20250628_12z.json
│   │   │   ├── wrf_chem_081_20250628_12z.json
│   │   │   ├── wrf_chem_082_20250628_12z.json
│   │   │   ├── wrf_chem_083_20250628_12z.json
│   │   │   ├── wrf_chem_084_20250628_12z.json
│   │   │   ├── wrf_chem_085_20250628_12z.json
│   │   │   ├── wrf_chem_086_20250628_12z.json
│   │   │   ├── wrf_chem_087_20250628_12z.json
│   │   │   ├── wrf_chem_088_20250628_12z.json
│   │   │   ├── wrf_chem_089_20250628_12z.json
│   │   │   ├── wrf_chem_090_20250628_12z.json
│   │   │   ├── wrf_chem_091_20250628_12z.json
│   │   │   ├── wrf_chem_092_20250628_12z.json
│   │   │   ├── wrf_chem_093_20250628_12z.json
│   │   │   ├── wrf_chem_094_20250628_12z.json
│   │   │   ├── wrf_chem_095_20250628_12z.json
│   │   │   ├── wrf_chem_096_20250628_12z.json
│   │   │   ├── wrf_chem_097_20250628_12z.json
│   │   │   ├── wrf_chem_098_20250628_12z.json
│   │   │   ├── wrf_chem_099_20250628_12z.json
│   │   │   ├── wrf_chem_100_20250628_12z.json
│   │   │   ├── wrf_chem_101_20250628_12z.json
│   │   │   ├── wrf_chem_102_20250628_12z.json
│   │   │   ├── wrf_chem_103_20250628_12z.json
│   │   │   ├── wrf_chem_104_20250628_12z.json
│   │   │   ├── wrf_chem_105_20250628_12z.json
│   │   │   ├── wrf_chem_106_20250628_12z.json
│   │   │   ├── wrf_chem_107_20250628_12z.json
│   │   │   ├── wrf_chem_108_20250628_12z.json
│   │   │   ├── wrf_chem_109_20250628_12z.json
│   │   │   ├── wrf_chem_110_20250628_12z.json
│   │   │   ├── wrf_chem_111_20250628_12z.json
│   │   │   ├── wrf_chem_112_20250628_12z.json
│   │   │   ├── wrf_chem_113_20250628_12z.json
│   │   │   ├── wrf_chem_114_20250628_12z.json
│   │   │   ├── wrf_chem_115_20250628_12z.json
│   │   │   ├── wrf_chem_116_20250628_12z.json
│   │   │   ├── wrf_chem_117_20250628_12z.json
│   │   │   ├── wrf_chem_118_20250628_12z.json
│   │   │   ├── wrf_chem_119_20250628_12z.json
│   │   │   ├── wrf_chem_120_20250628_12z.json
│   │   │   ├── wrf_chem_121_20250628_12z.json
│   │   │   ├── wrf_chem_122_20250628_12z.json
│   │   │   ├── wrf_chem_123_20250628_12z.json
│   │   │   ├── wrf_chem_124_20250628_12z.json
│   │   │   ├── wrf_chem_125_20250628_12z.json
│   │   │   ├── wrf_chem_126_20250628_12z.json
│   │   │   ├── wrf_chem_127_20250628_12z.json
│   │   │   ├── wrf_chem_128_20250628_12z.json
│   │   │   ├── wrf_chem_129_20250628_12z.json
│   │   │   ├── wrf_chem_130_20250628_12z.json
│   │   │   ├── wrf_chem_131_20250628_12z.json
│   │   │   ├── wrf_chem_132_20250628_12z.json
│   │   │   ├── wrf_chem_133_20250628_12z.json
│   │   │   ├── wrf_chem_134_20250628_12z.json
│   │   │   ├── wrf_chem_135_20250628_12z.json
│   │   │   ├── wrf_chem_136_20250628_12z.json
│   │   │   ├── wrf_chem_137_20250628_12z.json
│   │   │   ├── wrf_chem_138_20250628_12z.json
│   │   │   ├── wrf_chem_139_20250628_12z.json
│   │   │   ├── wrf_chem_140_20250628_12z.json
│   │   │   ├── wrf_chem_141_20250628_12z.json
│   │   │   ├── wrf_chem_142_20250628_12z.json
│   │   │   ├── wrf_chem_143_20250628_12z.json
│   │   │   ├── wrf_chem_144_20250628_12z.json
│   │   │   ├── wrf_chem_145_20250628_12z.json
│   │   │   ├── wrf_chem_146_20250628_12z.json
│   │   │   ├── wrf_chem_147_20250628_12z.json
│   │   │   ├── wrf_chem_148_20250628_12z.json
│   │   │   ├── wrf_chem_149_20250628_12z.json
│   │   │   ├── wrf_chem_150_20250628_12z.json
│   │   │   ├── wrf_chem_151_20250628_12z.json
│   │   │   ├── wrf_chem_152_20250628_12z.json
│   │   │   ├── wrf_chem_153_20250628_12z.json
│   │   │   ├── wrf_chem_154_20250628_12z.json
│   │   │   ├── wrf_chem_155_20250628_12z.json
│   │   │   ├── wrf_chem_156_20250628_12z.json
│   │   │   ├── wrf_chem_157_20250628_12z.json
│   │   │   ├── wrf_chem_158_20250628_12z.json
│   │   │   ├── wrf_chem_159_20250628_12z.json
│   │   │   ├── wrf_chem_160_20250628_12z.json
│   │   │   ├── wrf_chem_161_20250628_12z.json
│   │   │   ├── wrf_chem_162_20250628_12z.json
│   │   │   ├── wrf_chem_163_20250628_12z.json
│   │   │   ├── wrf_chem_164_20250628_12z.json
│   │   │   ├── wrf_chem_165_20250628_12z.json
│   │   │   ├── wrf_chem_166_20250628_12z.json
│   │   │   ├── wrf_chem_167_20250628_12z.json
│   │   │   ├── wrf_chem_168_20250628_12z.json
│   │   │   ├── wrf_chem_169_20250628_12z.json
│   │   │   ├── wrf_chem_170_20250628_12z.json
│   │   │   ├── wrf_chem_171_20250628_12z.json
│   │   │   ├── wrf_chem_172_20250628_12z.json
│   │   │   ├── wrf_chem_173_20250628_12z.json
│   │   │   ├── wrf_chem_174_20250628_12z.json
│   │   │   ├── wrf_chem_175_20250628_12z.json
│   │   │   ├── wrf_chem_176_20250628_12z.json
│   │   │   ├── wrf_chem_177_20250628_12z.json
│   │   │   ├── wrf_chem_178_20250628_12z.json
│   │   │   ├── wrf_chem_179_20250628_12z.json
│   │   │   ├── wrf_chem_180_20250628_12z.json
│   │   │   ├── wrf_chem_181_20250628_12z.json
│   │   │   ├── wrf_chem_182_20250628_12z.json
│   │   │   ├── wrf_chem_183_20250628_12z.json
│   │   │   ├── wrf_chem_184_20250628_12z.json
│   │   │   ├── wrf_chem_185_20250628_12z.json
│   │   │   ├── wrf_chem_186_20250628_12z.json
│   │   │   ├── wrf_chem_187_20250628_12z.json
│   │   │   ├── wrf_chem_188_20250628_12z.json
│   │   │   ├── wrf_chem_189_20250628_12z.json
│   │   │   ├── wrf_chem_190_20250628_12z.json
│   │   │   ├── wrf_chem_191_20250628_12z.json
│   │   │   ├── wrf_chem_192_20250628_12z.json
│   │   │   ├── wrf_chem_193_20250628_12z.json
│   │   │   ├── wrf_chem_194_20250628_12z.json
│   │   │   ├── wrf_chem_195_20250628_12z.json
│   │   │   ├── wrf_chem_196_20250628_12z.json
│   │   │   ├── wrf_chem_197_20250628_12z.json
│   │   │   ├── wrf_chem_198_20250628_12z.json
│   │   │   ├── wrf_chem_199_20250628_12z.json
│   │   │   ├── wrf_chem_200_20250628_12z.json
│   │   │   ├── wrf_chem_201_20250628_12z.json
│   │   │   ├── wrf_chem_202_20250628_12z.json
│   │   │   ├── wrf_chem_203_20250628_12z.json
│   │   │   ├── wrf_chem_204_20250628_12z.json
│   │   │   ├── wrf_chem_205_20250628_12z.json
│   │   │   ├── wrf_chem_206_20250628_12z.json
│   │   │   ├── wrf_chem_207_20250628_12z.json
│   │   │   ├── wrf_chem_208_20250628_12z.json
│   │   │   ├── wrf_chem_209_20250628_12z.json
│   │   │   ├── wrf_chem_210_20250628_12z.json
│   │   │   ├── wrf_chem_211_20250628_12z.json
│   │   │   ├── wrf_chem_212_20250628_12z.json
│   │   │   ├── wrf_chem_213_20250628_12z.json
│   │   │   ├── wrf_chem_214_20250628_12z.json
│   │   │   ├── wrf_chem_215_20250628_12z.json
│   │   │   ├── wrf_chem_216_20250628_12z.json
│   │   │   └── wrf_chem_217_20250628_12z.json
│   │   └── meteo
│   │       ├── wrf_meteo_001_20250628_12z.json
│   │       ├── wrf_meteo_002_20250628_12z.json
│   │       ├── wrf_meteo_003_20250628_12z.json
│   │       ├── wrf_meteo_004_20250628_12z.json
│   │       ├── wrf_meteo_005_20250628_12z.json
│   │       ├── wrf_meteo_006_20250628_12z.json
│   │       ├── wrf_meteo_007_20250628_12z.json
│   │       ├── wrf_meteo_008_20250628_12z.json
│   │       ├── wrf_meteo_009_20250628_12z.json
│   │       ├── wrf_meteo_010_20250628_12z.json
│   │       ├── wrf_meteo_011_20250628_12z.json
